ENFERMEDAD,ENFERMEDAD_ID,SINTOMA
HIPERLIPIDEMIA NO ESPECIFICADA,30,Calambres en una o ambas pantorrillas al caminar Dolor de pecho (angina) Llagas en los dedos de los pies que no sanan
OTRAS CIRROSIS DEL HIGADO Y LAS NO ESPECIFICADAS,34,Acumulacion de liquido en el abdomen (ascitis) Aparicion de hemorragias o hematomas con facilidad Color amarillento en la piel y en los ojos (ictericia) Enrojecimiento en las palmas de las manals Fatiga Hinchazon en las piernas y en los tobillos Nauseas Perdida de apetito Perdida de peso Picazon en la piel Vasos sanguineos en forma de arañas en la piel
HEMORRAGIA GASTROINTESTINAL NO ESPECIFICADA,24,Heces negras de color alquitranado Sangrado rectal o en las heces Vomitos de sangre
CALCULO DE LA VESICULA BILIAR CON OTRA COLECISTITIS,4,Dolor con la palpacion del abdomen Dolor intenso en la parte superior derecha o en el centro del abdomen Dolor que se extiende al hombro derecho o a la espalda Fiebre Nauseas Vomitos
HEMORROIDES EXTERNAS SIN COMPLICACION,25,Dolor o molestias abdominales Hinchazon alrededor del anal Picazon o irritacion en la zona anal Sangrado Dolor o molestias abdominales Hinchazon alrededor del anal Picazon o irritacion en la zona anal Sangrado
ULCERA GASTRICA NO ESPECIFICADA COMO AGUDA NI CRONICA SIN HEMORRAGIA,46,Acidez estomacal Dolor de estomago con ardor Eructos Intolerancia a los alimentos grasos Nauseas Sensacion de plenitud
CIRROSIS BILIAR PRIMARIA,6,Alteraciones de los musculos y de las articulaciones Color amarillento en la piel y en los ojos (ictericia) Fatiga Picores (prurito) generalizados
ANEMIA DE TIPO NO ESPECIFICADO,2,Dolores de cabeza y dificultad para concentrarse Fatiga Irritabilidad
ULCERA GASTRICA NO ESPECIFICADA COMO AGUDA NI CRONICA SIN HEMORRAGIA,46,Acidez estomacal Dolor de estomago con ardor Eructos Intolerancia a los alimentos grasos Nauseas Sensacion de plenitud
OTRAS GASTRITIS AGUDAS,36,Dolor o ardor en la parte superior del abdomen Nauseas Sensacion de saciedad rapida al comer
TUMOR MALIGNO DEL COLON PARTE NO ESPECIFICADA,44,Diarrea Estreñimiento Gases Malestar abdominal Sangrado rectal o en las heces
HEMORROIDES EXTERNAS SIN COMPLICACION,25,Dolor o molestias abdominales Hinchazon alrededor del anal Picazon o irritacion en la zona anal Sangrado Dolor o molestias abdominales Hinchazon alrededor del anal Picazon o irritacion en la zona anal Sangrado
GASTRITIS CRONICA NO ESPECIFICADA,19,Dolor epigastrico (se siente justo por encima del estomago) Nauseas Perdida de apetito Vomitos
ANEMIA DE TIPO NO ESPECIFICADO,2,Dolores de cabeza y dificultad para concentrarse Fatiga Irritabilidad
PARASITOSIS INTESTINAL SIN OTRA ESPECIFICACION,38,Diarrea Dolor abdominal Fiebre Gases Nauseas Perdida de peso Sangre o moco en las heces Vomitos
ANEMIA NUTRICIONAL NO ESPECIFICADA,3,Dolor en la parte superior del abdomen (por las ulceras) Heces oscuras o con sangre Perdida de peso
ANEMIA DE TIPO NO ESPECIFICADO,2,Dolores de cabeza y dificultad para concentrarse Fatiga Irritabilidad
CIRROSIS BILIAR PRIMARIA,6,Alteraciones de los musculos y de las articulaciones Color amarillento en la piel y en los ojos (ictericia) Fatiga Picores (prurito) generalizados
CONSTIPACION,9,Hacer un gran esfuerzo para tener evacuaciones intestinales Necesitar ayuda para vaciar el recto (presionar abdomen) Tener heces grumosas o duras Tener menos de tres evacuaciones por semana
FISURA ANAL NO ESPECIFICADA,18,Dolor durante la evacuacion intestinal Dolor luego de la evacuacion intestinal que puede durar varias horas Sangre en las heces Una grieta visible en la piel alrededor del anal
CALCULO DE LA VESICULA BILIAR CON OTRA COLECISTITIS,4,Dolor con la palpacion del abdomen Dolor intenso en la parte superior derecha o en el centro del abdomen Dolor que se extiende al hombro derecho o a la espalda Fiebre Nauseas Vomitos
ENFERMEDAD DEL SISTEMA DIGESTIVO NO ESPECIFICADA,15,Acidez estomacal Diarrea Distension Dolor en el abdomen Estreñimiento Incontinencia Nauseas Sangrado Vomitos
TUMOR MALIGNO DEL ESTOMAGO PARTE NO ESPECIFICADA,45,Acidez estomacal Indigestion y malestar estomacal Nauseas Perdida de apetito Sensacion de hinchazon despues de comer
ENFERMEDAD DIVERTICULAR DEL INTESTINO GRUESO,16,Diarrea Dolor en la parte inferior izquierda del abdomen Estreñimiento Fiebre Nauseas Sensibilidad abdominal Vomitos
CALCULO DE LA VESICULA BILIAR CON OTRA COLECISTITIS,4,Dolor con la palpacion del abdomen Dolor intenso en la parte superior derecha o en el centro del abdomen Dolor que se extiende al hombro derecho o a la espalda Fiebre Nauseas Vomitos
SINDROME DEL COLON IRRITABLE SIN DIARREA,40,Cambios en el aspecto de las deposiciones Cambios en la frecuencia con la que se evacuan los intestinos Colicos o hinchazon en el abdomen relacionados con la evacuacion intestinal
ENFERMEDAD DIVERTICULAR DEL INTESTINO GRUESO,16,Diarrea Dolor en la parte inferior izquierda del abdomen Estreñimiento Fiebre Nauseas Sensibilidad abdominal Vomitos
ENFERMEDAD DEL REFLUJO GASTROESOFAGICO CON ESOFAGITIS,13,Dificultad para tragar Dolor de pecho (angina) Laringitis Problemas de asma por primera vez o asma que se agrava Regreso de los alimentos a la boca (regurgitacion) Sensacion de ardor en el pecho (acidez estomacal) Sensacion de tener un nudo en la garganta Tos cronica Trastornos del sueño
TUMOR BENIGNO DE LAS VIAS BILIARES EXTRAHEPATICAS,41,Color amarillento en la piel y en los ojos (ictericia) Falta de apetito Molestias abdominales Perdida de peso Picores (prurito) generalizados
HEPATITIS AGUDA TIPO C,28,Acumulacion de liquido en el abdomen (ascitis) Aparicion de hemorragias o hematomas con facilidad Color amarillento en la piel y en los ojos (ictericia) Falta de apetito Fatiga Orina de color oscuro Picazon en la piel Propension a hematomas
HEPATITIS AUTOINMUNE,29,Agrandamiento del higado Ausencia de periodos menstruales Color amarillento en la piel y en los ojos (ictericia) Dolores de las articulaciones Fatiga Malestar abdominal Sarpullidos Vasos sanguineos en forma de arañas en la piel
ANEMIA DE TIPO NO ESPECIFICADO,2,Dolores de cabeza y dificultad para concentrarse Fatiga Irritabilidad
OBESIDAD,32,Depresion Dificultad para dormir Dolor de espalda Fatiga Infecciones en los pliegues cutaneos Intolerancia al calor Sensacion de falta de aire (disnea) Sudoracion excesiva
OTRAS ENFERMEDADES ESPECIFICADAS DEL HIGADO,35,Color amarillento en la piel y en los ojos (ictericia) Color palido de las heces Fatiga cronica Hinchazon en las piernas y en los tobillos Hinchazon y dolor abdominal Nauseas Orina de color oscuro Picazon en la piel Vomitos
OTRAS CIRROSIS DEL HIGADO Y LAS NO ESPECIFICADAS,34,Acumulacion de liquido en el abdomen (ascitis) Aparicion de hemorragias o hematomas con facilidad Color amarillento en la piel y en los ojos (ictericia) Enrojecimiento en las palmas de las manals Fatiga Hinchazon en las piernas y en los tobillos Nauseas Perdida de apetito Perdida de peso Picazon en la piel Vasos sanguineos en forma de arañas en la piel
